date,open,high,low,close,volume,amplitude,nav,premium_rate
2020-09-22,0.83,0.857,0.826,0.84,33600,0.031,0.8277,1.49
2020-09-21,0.839,0.839,0.839,0.839,15700,0.0,0.8307,1.0
2020-09-18,0.839,0.84,0.839,0.839,49710,0.001,0.8441,-0.6
2020-09-15,0.842,0.85,0.842,0.85,52100,0.008,0.855,-0.58
2020-09-14,0.837,0.841,0.837,0.841,7600,0.004,0.8465,-0.65
2020-09-11,0.83,0.833,0.83,0.833,75600,0.003,0.8443,-1.34
2020-09-10,0.836,0.838,0.836,0.836,89312,0.002,0.8427,-0.8
2020-09-09,0.842,0.842,0.835,0.835,2400,0.007,0.8458,-1.28
2020-09-08,0.843,0.843,0.843,0.843,200,0.0,0.8522,-1.08
2020-09-07,0.857,0.857,0.857,0.857,1000,0.0,0.849,0.94
2020-09-04,0.862,0.862,0.837,0.856,3400,0.025,0.8558,0.02
2020-09-03,0.868,0.868,0.863,0.865,86400,0.005,0.8597,0.62
2020-09-02,0.861,0.861,0.85,0.855,20700,0.011,0.8559,-0.11
2020-09-01,0.868,0.868,0.862,0.862,5900,0.006,0.8606,0.16
2020-08-31,0.882,0.884,0.87,0.87,156732,0.014,0.864,0.69
2020-08-28,0.873,0.882,0.873,0.882,80018,0.009,0.8797,0.26
2020-08-27,0.873,0.882,0.869,0.872,132500,0.013,0.876,-0.46
2020-08-26,0.885,0.888,0.838,0.851,232936,0.05,0.891,-4.49
2020-08-25,0.877,0.883,0.877,0.883,97716,0.006,0.8898,-0.76
2020-08-24,0.882,0.915,0.878,0.879,28741,0.037,0.8874,-0.95
2020-08-21,0.874,0.874,0.874,0.874,200,0.0,0.8792,-0.59
2020-08-20,0.875,0.875,0.875,0.875,3200,0.0,0.8755,-0.06
2020-08-18,0.887,0.893,0.88,0.88,24300,0.013,0.885,-0.56
2020-08-17,0.873,0.887,0.873,0.887,1400,0.014,0.8907,-0.42
2020-08-14,0.87,0.876,0.868,0.876,19100,0.008,0.8774,-0.16
2020-08-13,0.872,0.872,0.865,0.867,26740,0.007,0.8763,-1.06
2020-08-12,0.87,0.87,0.862,0.868,10540,0.008,0.8793,-1.29
2020-08-11,0.865,0.872,0.865,0.871,146815,0.007,0.8761,-0.58
2020-08-10,0.854,0.859,0.854,0.859,6700,0.005,0.8616,-0.3
2020-08-07,0.85,0.85,0.849,0.849,30100,0.001,0.8629,-1.61
2020-08-06,0.862,0.872,0.857,0.857,153145,0.015,0.8677,-1.23
2020-08-05,0.872,0.872,0.857,0.857,19500,0.015,0.8707,-1.57
2020-08-04,0.862,0.866,0.86,0.866,95744,0.006,0.8704,-0.51
2020-08-03,0.851,0.852,0.851,0.852,23941,0.001,0.8638,-1.37
2020-07-31,0.865,0.865,0.854,0.854,200,0.011,0.861,-0.81
2020-07-30,0.854,0.896,0.854,0.874,46000,0.042,0.8567,2.02
2020-07-29,0.851,0.859,0.85,0.859,8900,0.009,0.8585,0.06
2020-07-28,0.846,0.851,0.846,0.85,7400,0.005,0.851,-0.12
2020-07-27,0.84,0.856,0.84,0.845,31716,0.016,0.8503,-0.62
2020-07-24,0.87,0.87,0.81,0.818,171340,0.06,0.8566,-4.51
2020-07-23,0.873,0.899,0.87,0.87,95000,0.029,0.8741,-0.47
2020-07-22,0.876,0.88,0.876,0.88,23000,0.004,0.8683,1.35
2020-07-21,0.877,0.878,0.871,0.878,15500,0.007,0.8793,-0.15
2020-07-20,0.858,0.883,0.858,0.877,81194,0.025,0.8841,-0.8
2020-07-17,0.838,0.873,0.838,0.86,13100,0.035,0.8651,-0.59
2020-07-16,0.862,0.902,0.805,0.838,86985,0.097,0.861,-2.67
2020-07-15,0.881,0.902,0.866,0.88,23100,0.036,0.8758,0.48
2020-07-14,0.875,0.894,0.875,0.881,28123,0.019,0.8808,0.02
2020-07-13,0.881,0.898,0.881,0.881,183756,0.017,0.8927,-1.31
2020-07-10,0.883,0.883,0.869,0.878,118600,0.014,0.8867,-0.98
2020-07-09,0.905,0.91,0.905,0.91,7400,0.005,0.9036,0.71
2020-07-08,0.899,0.935,0.899,0.935,7300,0.036,0.9106,2.68
2020-07-07,0.939,0.985,0.899,0.938,214583,0.086,0.9146,2.56
2020-07-06,0.909,0.986,0.909,0.928,121850,0.077,0.9424,-1.53
2020-07-03,0.893,0.899,0.889,0.899,62505,0.01,0.9063,-0.81
2020-07-02,0.865,0.882,0.865,0.87,70516,0.017,0.8906,-2.31
2020-07-01,0.84,0.84,0.84,0.84,59540,0.0,0.8517,-1.37
2020-06-30,0.851,0.851,0.851,0.851,5000,0.0,0.8527,-0.2
2020-06-29,0.865,0.865,0.849,0.849,1600,0.016,0.8563,-0.85
2020-06-24,0.865,0.865,0.865,0.865,3000,0.0,0.8559,1.06
2020-06-23,0.852,0.852,0.852,0.852,1600,0.0,0.8613,-1.08
2020-06-22,0.867,0.867,0.867,0.867,1500,0.0,0.8641,0.34
2020-06-19,0.865,0.865,0.865,0.865,1500,0.0,0.8743,-1.06
2020-06-18,0.853,0.861,0.85,0.855,440651,0.011,0.8707,-1.8
2020-06-17,0.863,0.863,0.85,0.85,18000,0.013,0.8595,-1.11
2020-06-15,0.864,0.864,0.864,0.864,1600,0.0,0.8392,2.96
2020-06-12,0.84,0.855,0.84,0.855,42000,0.015,0.8545,0.06
2020-06-11,0.86,0.86,0.86,0.86,2700,0.0,0.8537,0.74
2020-06-10,0.877,0.877,0.862,0.862,6350,0.015,0.8748,-1.46
2020-06-09,0.866,0.877,0.866,0.877,11400,0.011,0.8765,0.06
2020-06-08,0.863,0.868,0.863,0.866,65800,0.005,0.8704,-0.51
2020-06-05,0.853,0.861,0.853,0.861,23000,0.008,0.8692,-0.94
2020-06-04,0.852,0.853,0.852,0.853,10000,0.001,0.8573,-0.5
2020-06-03,0.845,0.863,0.845,0.853,27700,0.018,0.8553,-0.27
2020-06-02,0.838,0.84,0.831,0.84,5000,0.009,0.8474,-0.87
2020-06-01,0.81,0.837,0.81,0.837,46600,0.027,0.8393,-0.27
2020-05-29,0.818,0.818,0.801,0.803,6900,0.017,0.8106,-0.94
2020-05-28,0.804,0.804,0.793,0.793,3200,0.011,0.8104,-2.15
2020-05-27,0.804,0.804,0.804,0.804,11500,0.0,0.8111,-0.88
2020-05-26,0.816,0.816,0.811,0.811,7800,0.005,0.8172,-0.76
2020-05-25,0.79,0.79,0.79,0.79,100,0.0,0.8091,-2.36
2020-05-22,0.821,0.85,0.798,0.85,14605,0.052,0.7991,6.37
2020-05-19,0.844,0.844,0.832,0.843,53705,0.012,0.8445,-0.18
2020-05-18,0.82,0.827,0.82,0.827,7900,0.007,0.8361,-1.09
2020-05-13,0.837,0.837,0.827,0.827,5500,0.01,0.8366,-1.15
2020-05-12,0.831,0.832,0.831,0.832,22361,0.001,0.8391,-0.85
2020-05-11,0.844,0.884,0.832,0.842,103390,0.052,0.8484,-0.75
2020-05-07,0.837,0.837,0.837,0.837,1100,0.0,0.8273,1.17
2020-05-06,0.836,0.836,0.832,0.832,16000,0.004,0.8249,0.86
2020-04-30,0.835,0.845,0.835,0.845,30400,0.01,0.8464,-0.17
2020-04-29,0.836,0.849,0.835,0.835,24200,0.014,0.8479,-1.52
2020-04-28,0.818,0.827,0.818,0.827,14600,0.009,0.8421,-1.79
2020-04-27,0.82,0.841,0.817,0.841,20800,0.024,0.8316,1.13
2020-04-24,0.822,0.828,0.81,0.81,1400,0.018,0.8149,-0.6
2020-04-23,0.81,0.836,0.81,0.818,1600,0.026,0.8227,-0.57
2020-04-22,0.815,0.815,0.815,0.815,100,0.0,0.8214,-0.78
2020-04-21,0.813,0.834,0.81,0.81,23556,0.024,0.8199,-1.21
2020-04-20,0.835,0.835,0.835,0.835,200,0.0,0.8343,0.08
2020-04-16,0.813,0.832,0.813,0.829,24500,0.019,0.831,-0.24
2020-04-15,0.844,0.844,0.844,0.844,300,0.0,0.8309,1.58
2020-04-14,0.834,0.845,0.833,0.845,22200,0.012,0.8453,-0.04
2020-04-13,0.816,0.836,0.816,0.836,3200,0.02,0.8397,-0.44
2020-04-10,0.828,0.844,0.828,0.844,4100,0.016,0.8403,0.44
2020-04-09,0.823,0.865,0.823,0.852,5100,0.042,0.8424,1.14
2020-04-08,0.824,0.833,0.824,0.833,600,0.009,0.8272,0.7
2020-04-07,0.825,0.833,0.773,0.833,37532,0.06,0.842,-1.07
2020-04-03,0.823,0.823,0.823,0.823,100,0.0,0.8167,0.77
2020-04-02,0.808,0.817,0.808,0.816,19100,0.009,0.819,-0.37
2020-04-01,0.829,0.829,0.77,0.811,41624,0.059,0.8079,0.38
2020-03-31,0.83,0.83,0.827,0.827,300,0.003,0.8266,0.05
2020-03-30,0.827,0.827,0.788,0.818,4100,0.039,0.8014,2.07
2020-03-27,0.83,0.83,0.799,0.807,32700,0.031,0.812,-0.62
2020-03-26,0.798,0.81,0.788,0.809,16989,0.022,0.7997,1.16
2020-03-25,0.791,0.798,0.776,0.798,45300,0.022,0.7981,-0.01
2020-03-24,0.795,0.795,0.737,0.788,83156,0.058,0.7643,3.1
2020-03-23,0.726,0.774,0.726,0.767,80056,0.048,0.735,4.35
2020-03-20,0.758,0.758,0.751,0.756,77842,0.007,0.7754,-2.5
2020-03-19,0.735,0.76,0.714,0.728,33200,0.046,0.7258,0.3
2020-03-18,0.792,0.8,0.78,0.78,69400,0.02,0.7544,3.39
2020-03-17,0.872,0.872,0.783,0.843,21386,0.089,0.7872,7.09
2020-03-16,0.83,0.849,0.83,0.849,300,0.019,0.8017,5.9
2020-03-13,0.822,0.85,0.803,0.85,190286,0.047,0.8303,2.37
2020-03-11,0.881,0.891,0.858,0.891,31600,0.033,0.8689,2.54
2020-03-10,0.835,0.899,0.835,0.899,38100,0.064,0.866,3.81
2020-03-09,0.9,0.9,0.87,0.89,16400,0.03,0.8605,3.43
2020-03-06,0.92,0.936,0.898,0.909,151715,0.038,0.9078,0.13
2020-03-05,0.927,0.927,0.927,0.927,14100,0.0,0.9249,0.23
2020-03-04,0.915,0.916,0.915,0.916,44705,0.001,0.919,-0.33
2020-03-03,0.908,0.909,0.906,0.908,451100,0.003,0.9092,-0.13
2020-03-02,0.908,0.922,0.908,0.908,23100,0.014,0.9142,-0.68
2020-02-28,0.905,0.905,0.905,0.905,34616,0.0,0.8991,0.66
2020-02-27,0.906,0.906,0.906,0.906,49616,0.0,0.9225,-1.79
2020-02-26,0.915,0.92,0.915,0.916,8100,0.005,0.9148,0.13
2020-02-24,0.909,0.936,0.909,0.934,58100,0.027,0.9171,1.84
2020-02-21,0.94,0.94,0.935,0.936,59200,0.005,0.9341,0.2
2020-02-20,0.95,0.95,0.94,0.944,53000,0.01,0.9431,0.1
2020-02-19,0.938,0.945,0.938,0.944,4034,0.007,0.948,-0.42
2020-02-18,0.936,0.946,0.936,0.946,1200,0.01,0.9412,0.51
2020-02-17,0.959,0.959,0.958,0.958,6100,0.001,0.9545,0.37
2020-02-14,0.922,0.948,0.922,0.944,113275,0.026,0.9559,-1.24
2020-02-13,0.936,0.943,0.936,0.943,5000,0.007,0.9437,-0.07
2020-02-12,0.919,0.94,0.919,0.939,45423,0.021,0.9381,0.1
2020-02-11,0.914,0.931,0.914,0.931,87717,0.017,0.9327,-0.18
2020-02-06,0.908,0.914,0.908,0.913,123637,0.006,0.9277,-1.58
2020-02-05,0.91,0.916,0.908,0.908,53112,0.008,0.9054,0.29
2020-02-04,0.915,0.916,0.892,0.91,58612,0.024,0.9023,0.85
2020-02-03,0.898,0.898,0.896,0.896,35300,0.002,0.8816,1.63
2020-01-23,0.915,1.023,0.915,0.995,89840,0.108,0.9407,5.77
2020-01-22,0.998,0.998,0.998,0.998,100,0.0,0.9658,3.33
2020-01-21,1.026,1.026,0.961,0.992,28500,0.065,0.9472,4.73
2020-01-20,0.993,0.998,0.992,0.998,37702,0.006,0.9789,1.95
2020-01-17,0.991,1.013,0.991,1.001,32800,0.022,0.9972,0.38
2020-01-16,0.982,1.018,0.982,0.983,61809,0.036,0.995,-1.21
2020-01-15,0.986,0.987,0.986,0.986,40500,0.001,0.9786,0.76
2020-01-14,0.992,0.992,0.992,0.992,500,0.0,0.9864,0.57
2020-01-13,0.986,0.986,0.986,0.986,4960,0.0,0.9904,-0.44
2020-01-10,0.99,1.004,0.99,1.003,37400,0.014,0.9892,1.4
2020-01-09,0.98,0.99,0.98,0.99,73500,0.01,0.9916,-0.16
2020-01-08,0.985,0.985,0.98,0.98,130963,0.005,0.9792,0.08
2020-01-07,0.991,0.999,0.99,0.999,370000,0.009,0.993,0.6
2020-01-06,1.0,1.01,0.971,0.991,823051,0.039,0.99,0.1
2020-01-03,1.009,1.009,1.0,1.0,31229,0.009,1.0001,-0.01
2019-12-31,1.009,1.009,1.009,1.009,1600,0.0,0.9868,2.25
2019-12-30,0.984,1.003,0.984,1.003,140463,0.019,0.9885,1.47
2019-12-27,1.009,1.009,0.975,1.009,12322,0.034,0.9842,2.52
2019-12-26,0.998,0.998,0.998,0.998,8900,0.0,0.9711,2.77
2019-12-24,0.964,0.986,0.963,0.984,129817,0.023,0.9751,0.91
2019-12-23,1.0,1.003,0.982,0.986,7700,0.021,0.9774,0.88
2019-12-20,0.985,1.01,0.974,1.0,1221494,0.036,0.9752,2.54
2019-12-19,0.979,1.01,0.971,0.999,1305087,0.039,0.9744,2.52
2019-12-18,0.971,0.971,0.968,0.968,129623,0.003,0.9778,-1.0
2019-12-17,0.969,0.976,0.969,0.97,247345,0.007,0.9749,-0.5
2019-12-16,0.962,0.966,0.959,0.962,72400,0.007,0.9663,-0.44
2019-12-13,0.967,0.967,0.954,0.956,110444,0.013,0.9651,-0.94
2019-12-12,0.944,0.955,0.944,0.955,298132,0.011,0.9524,0.27
2019-12-11,0.935,0.944,0.935,0.944,22600,0.009,0.9499,-0.62
2019-12-10,0.918,0.918,0.918,0.918,7600,0.0,0.9386,-2.19
2019-12-06,0.93,0.93,0.93,0.93,8900,0.0,0.9291,0.1
2019-12-05,0.929,0.929,0.927,0.927,5200,0.002,0.9246,0.26
2019-12-04,0.912,0.912,0.91,0.912,11326,0.002,0.9185,-0.71
2019-12-03,0.919,0.919,0.912,0.912,2900,0.007,0.9251,-1.42
2019-11-29,0.922,0.922,0.919,0.919,2100,0.003,0.9198,-0.09
2019-11-28,0.93,0.93,0.93,0.93,1600,0.0,0.9351,-0.55
2019-11-27,0.931,0.938,0.931,0.934,92865,0.007,0.9372,-0.34
2019-11-26,0.929,0.929,0.929,0.929,3700,0.0,0.9339,-0.52
2019-11-25,0.929,0.932,0.928,0.929,505224,0.004,0.9381,-0.97
2019-11-22,0.92,0.92,0.912,0.912,109841,0.008,0.9243,-1.33
2019-11-21,0.912,0.912,0.912,0.912,200,0.0,0.9204,-0.91
2019-11-20,0.926,0.927,0.926,0.927,125407,0.001,0.9317,-0.5
2019-11-19,0.915,0.927,0.915,0.927,54500,0.012,0.9321,-0.55
2019-11-18,0.91,0.91,0.91,0.91,3000,0.0,0.9129,-0.32
2019-11-15,0.907,0.907,0.9,0.9,9500,0.007,0.8992,0.09
2019-11-12,0.911,0.913,0.911,0.913,341646,0.002,0.9226,-1.04
2019-11-11,0.922,0.922,0.91,0.911,18600,0.012,0.9144,-0.37
2019-11-08,0.927,0.937,0.927,0.936,36267,0.01,0.9386,-0.28
2019-11-07,0.937,0.937,0.93,0.93,24500,0.007,0.943,-1.38
2019-11-06,0.933,0.935,0.933,0.935,29967,0.002,0.9402,-0.55
2019-11-05,0.917,0.937,0.917,0.931,32700,0.02,0.9401,-0.97
2019-11-04,0.915,0.965,0.914,0.916,468000,0.051,0.9266,-1.14
2019-11-01,0.89,0.908,0.89,0.908,459600,0.018,0.9137,-0.62
2019-10-30,0.907,0.907,0.889,0.889,24600,0.018,0.8981,-1.01
2019-10-29,0.893,0.9,0.893,0.9,9100,0.007,0.9026,-0.29
2019-10-28,0.892,0.895,0.892,0.894,150349,0.003,0.9045,-1.16
2019-10-25,0.886,0.892,0.886,0.892,3061,0.006,0.9014,-1.04
2019-10-23,0.888,0.888,0.888,0.888,20000,0.0,0.8909,-0.33
2019-10-22,0.885,0.885,0.885,0.885,100,0.0,0.8947,-1.08
2019-10-21,0.882,0.882,0.882,0.882,2000,0.0,0.8942,-1.36
2019-10-18,0.89,0.89,0.89,0.89,26500,0.0,0.8905,-0.06
2019-10-17,0.891,0.902,0.89,0.891,80018,0.012,0.8956,-0.51
2019-10-16,0.874,0.891,0.874,0.891,20600,0.017,0.895,-0.45
2019-10-15,0.877,0.877,0.876,0.876,123150,0.001,0.8862,-1.15
2019-10-14,0.879,0.88,0.866,0.876,210442,0.014,0.8866,-1.2
2019-10-11,0.869,0.877,0.869,0.87,8200,0.008,0.88,-1.14
2019-10-10,0.852,0.854,0.851,0.854,59000,0.003,0.8601,-0.71
2019-10-09,0.861,0.869,0.85,0.851,50000,0.019,0.8573,-0.73
2019-10-08,0.856,0.865,0.853,0.857,195600,0.012,0.8602,-0.37
2019-09-30,0.856,0.856,0.853,0.853,60816,0.003,0.8573,-0.5
2019-09-27,0.858,0.858,0.851,0.856,36792,0.007,0.8541,0.22
2019-09-26,0.855,0.857,0.855,0.857,109408,0.002,0.8627,-0.66
2019-09-25,0.861,0.862,0.851,0.855,154634,0.011,0.8594,-0.51
2019-09-24,0.868,0.868,0.865,0.865,27400,0.003,0.8672,-0.25
2019-09-23,0.869,0.869,0.869,0.869,30000,0.0,0.8736,-0.53
2019-09-19,0.885,0.891,0.88,0.881,7800,0.011,0.8838,-0.32
2019-09-18,0.884,0.884,0.884,0.884,26500,0.0,0.8923,-0.93
2019-09-17,0.887,0.889,0.883,0.883,16700,0.006,0.8917,-0.98
2019-09-16,0.905,0.905,0.883,0.887,142981,0.022,0.9031,-1.78
2019-09-12,0.888,0.888,0.884,0.884,5761,0.004,0.8973,-1.48
2019-09-11,0.879,0.886,0.879,0.886,127600,0.007,0.8935,-0.84
2019-09-10,0.881,0.881,0.878,0.878,49800,0.003,0.8819,-0.44
2019-09-09,0.882,0.886,0.881,0.881,8800,0.005,0.8784,0.3
2019-09-06,0.868,0.878,0.868,0.878,300,0.01,0.8821,-0.46
2019-09-05,0.869,0.869,0.866,0.867,15200,0.003,0.8758,-1.0
2019-09-04,0.843,0.861,0.843,0.861,41100,0.018,0.8689,-0.91
2019-09-03,0.844,0.844,0.843,0.843,228254,0.001,0.8474,-0.52
2019-09-02,0.842,0.844,0.842,0.844,60852,0.002,0.8514,-0.87
2019-08-30,0.844,0.845,0.844,0.844,17500,0.001,0.8503,-0.74
2019-08-29,0.841,0.845,0.84,0.84,19300,0.005,0.8474,-0.87
2019-08-28,0.849,0.849,0.847,0.847,16422,0.002,0.8498,-0.33
2019-08-27,0.844,0.854,0.843,0.847,409530,0.011,0.8525,-0.65
2019-08-26,0.87,0.87,0.842,0.843,108600,0.028,0.8474,-0.52
2019-08-23,0.861,0.861,0.861,0.861,1900,0.0,0.8681,-0.82
2019-08-22,0.868,0.868,0.853,0.858,7000,0.015,0.8685,-1.21
2019-08-19,0.85,0.877,0.849,0.872,18296,0.028,0.8667,0.61
2019-08-15,0.832,0.832,0.827,0.827,60937,0.005,0.8388,-1.41
2019-08-13,0.832,0.832,0.831,0.832,44500,0.001,0.8291,0.35
2019-08-12,0.85,0.85,0.849,0.85,12900,0.001,0.8501,-0.01
2019-08-08,0.836,0.854,0.836,0.854,107364,0.018,0.8579,-0.45
2019-08-07,0.8,0.836,0.761,0.836,398130,0.075,0.8497,-1.61
2019-08-06,0.825,0.845,0.825,0.845,88000,0.02,0.841,0.48
2019-08-05,0.891,0.891,0.837,0.86,122142,0.054,0.8482,1.39
2019-08-01,0.892,0.927,0.892,0.927,1500,0.035,0.8916,3.97
2019-07-31,0.901,0.901,0.9,0.9,213221,0.001,0.9027,-0.3
2019-07-30,0.907,0.907,0.907,0.907,11300,0.0,0.9121,-0.56
2019-07-29,0.903,0.909,0.903,0.907,11826,0.006,0.9122,-0.57
2019-07-22,0.927,0.929,0.926,0.929,43559,0.003,0.9267,0.25
2019-07-19,0.929,0.929,0.929,0.929,1500,0.0,0.9343,-0.57
2019-07-18,0.924,0.929,0.924,0.929,38562,0.005,0.9318,-0.3
2019-07-17,0.923,0.934,0.923,0.934,69481,0.011,0.9383,-0.46
2019-07-16,0.935,0.935,0.935,0.935,1500,0.0,0.9332,0.19
2019-07-15,0.935,0.935,0.935,0.935,5900,0.0,0.9312,0.41
2019-07-12,0.935,0.935,0.92,0.92,50107,0.015,0.9308,-1.16
2019-07-04,0.95,0.95,0.95,0.95,10000,0.0,0.9565,-0.68
2019-07-03,0.939,0.946,0.939,0.946,74518,0.007,0.9562,-1.07
2019-07-02,0.914,0.945,0.914,0.944,155669,0.031,0.9487,-0.5
2019-07-01,0.927,0.95,0.927,0.945,700,0.023,0.935,1.07
2019-06-27,0.941,0.941,0.915,0.915,5367,0.026,0.9325,-1.88
2019-06-26,0.914,0.914,0.914,0.914,6900,0.0,0.9216,-0.82
2019-06-21,0.908,0.908,0.9,0.9,213312,0.008,0.9188,-2.05
2019-06-20,0.921,0.921,0.92,0.92,16000,0.001,0.9287,-0.94
2019-06-19,0.918,0.92,0.918,0.92,9000,0.002,0.9207,-0.08
2019-06-18,0.9,0.9,0.9,0.9,400,0.0,0.9091,-1.0
2019-06-17,0.91,0.91,0.91,0.91,10000,0.0,0.9032,0.75
2019-06-14,0.9,0.9,0.886,0.898,99837,0.014,0.9092,-1.23
2019-06-13,0.893,0.9,0.893,0.9,91600,0.007,0.9148,-1.62
2019-06-12,0.915,0.916,0.915,0.915,20800,0.001,0.9078,0.79
2019-06-11,0.905,0.905,0.905,0.905,20000,0.0,0.9181,-1.43
2019-06-10,0.899,0.904,0.899,0.899,1305,0.005,0.9106,-1.27
2019-06-06,0.894,0.894,0.894,0.894,500,0.0,0.894,0.0
2019-06-04,0.883,0.883,0.873,0.877,33263,0.01,0.8829,-0.67
2019-06-03,0.888,0.888,0.872,0.872,21302,0.016,0.8888,-1.89
2019-05-31,0.888,0.888,0.888,0.888,8500,0.0,0.8955,-0.84
2019-05-30,0.888,0.888,0.888,0.888,200,0.0,0.8921,-0.46
2019-05-29,0.9,0.9,0.898,0.898,200,0.002,0.8878,1.15
2019-05-28,0.891,0.891,0.882,0.888,10900,0.009,0.8925,-0.5
2019-05-27,0.88,0.906,0.88,0.906,800,0.026,0.8834,2.56
2019-05-24,0.885,0.885,0.883,0.883,300,0.002,0.8846,-0.18
2019-05-23,0.895,0.895,0.886,0.888,11200,0.009,0.8834,0.52
2019-05-21,0.907,0.907,0.907,0.907,7000,0.0,0.8933,1.53
2019-05-20,0.897,0.898,0.88,0.893,4200,0.018,0.8886,0.5
2019-05-17,0.902,0.902,0.898,0.898,12000,0.004,0.8978,0.02
2019-05-16,0.901,0.901,0.901,0.901,800,0.0,0.9107,-1.07
2019-05-15,0.897,0.908,0.897,0.901,8600,0.011,0.9038,-0.31
2019-05-14,0.89,0.907,0.882,0.886,3700,0.025,0.904,-1.99
2019-05-13,0.915,0.925,0.893,0.9,45563,0.032,0.9135,-1.48
2019-05-10,0.917,0.994,0.917,0.925,1500,0.077,0.913,1.31
2019-05-09,0.907,0.907,0.904,0.904,3192,0.003,0.899,0.56
2019-05-08,0.932,0.932,0.932,0.932,47000,0.0,0.9143,1.94
2019-05-06,0.926,0.926,0.912,0.921,1400,0.014,0.9223,-0.14
2019-04-29,0.944,0.944,0.944,0.944,7560,0.0,0.9539,-1.04
2019-04-26,0.952,0.953,0.952,0.953,8900,0.001,0.951,0.21
2019-04-25,0.954,0.957,0.948,0.948,60215,0.009,0.9518,-0.4
2019-04-24,0.96,0.963,0.957,0.957,18462,0.006,0.9617,-0.49
2019-04-23,0.957,0.965,0.957,0.96,34300,0.008,0.9609,-0.09
2019-04-22,0.971,0.971,0.959,0.959,342197,0.012,0.9756,-1.7
2019-04-19,0.967,0.967,0.966,0.966,15893,0.001,0.9759,-1.01
2019-04-18,0.979,0.979,0.97,0.97,26665,0.009,0.974,-0.41
2019-04-17,0.989,0.989,0.978,0.979,1004185,0.011,0.9869,-0.8
2019-04-16,0.987,0.987,0.987,0.987,2000,0.0,0.9897,-0.27
2019-04-15,1.006,1.006,0.992,0.992,58900,0.014,0.9935,-0.15
2019-04-12,0.975,0.993,0.975,0.979,24862,0.018,0.9948,-1.59
2019-04-11,0.991,0.991,0.985,0.985,37446,0.006,0.9873,-0.23
2019-04-10,0.986,0.996,0.985,0.991,125086,0.011,1.0003,-0.93
2019-04-09,0.991,0.996,0.989,0.995,209748,0.007,1.004,-0.9
2019-04-08,0.968,0.991,0.968,0.991,257846,0.023,0.995,-0.4
2019-04-04,0.985,0.985,0.977,0.977,45164,0.008,0.988,-1.11
2019-04-03,0.985,0.988,0.985,0.987,31482,0.003,0.9941,-0.71
2019-04-02,0.979,0.98,0.971,0.978,106502,0.009,0.9895,-1.16
2019-04-01,0.982,0.987,0.981,0.987,259064,0.006,0.9888,-0.18
2019-03-29,0.956,0.973,0.956,0.967,402084,0.017,0.9745,-0.77
2019-03-28,0.95,0.95,0.944,0.95,11588,0.006,0.9573,-0.76
2019-03-27,0.948,0.959,0.945,0.957,35900,0.014,0.9614,-0.46
2019-03-26,0.944,0.944,0.939,0.939,11515,0.005,0.9493,-1.09
2019-03-25,0.946,0.946,0.926,0.932,76272,0.02,0.9469,-1.57
2019-03-22,0.953,0.958,0.95,0.95,45500,0.008,0.9637,-1.42
2019-03-21,0.952,0.963,0.947,0.95,282102,0.016,0.9561,-0.64
2019-03-20,0.965,0.965,0.951,0.961,67432,0.014,0.9663,-0.55
2019-03-19,0.968,0.968,0.954,0.966,421305,0.014,0.9741,-0.83
2019-03-18,0.95,0.968,0.95,0.968,164110,0.018,0.9783,-1.05
2019-03-15,0.963,0.963,0.95,0.95,2500,0.013,0.9542,-0.44
2019-03-14,0.964,0.964,0.951,0.951,14500,0.013,0.9442,0.72
2019-03-13,0.952,0.952,0.95,0.95,2700,0.002,0.9528,-0.29
2019-03-12,0.94,0.954,0.94,0.948,55654,0.014,0.9516,-0.38
2019-03-11,0.949,0.949,0.936,0.94,116600,0.013,0.9405,-0.05
2019-03-08,0.946,0.946,0.932,0.938,27845,0.014,0.9322,0.62
2019-03-07,0.956,0.967,0.95,0.965,120124,0.017,0.955,1.05
2019-03-06,0.96,0.978,0.95,0.958,17300,0.028,0.968,-1.03
2019-03-05,0.944,0.959,0.944,0.958,53988,0.015,0.9635,-0.57
2019-03-04,0.933,0.958,0.933,0.954,153824,0.025,0.9621,-0.84
2019-03-01,0.921,0.943,0.921,0.943,213109,0.022,0.9496,-0.7
2019-02-28,0.944,0.944,0.933,0.933,3000,0.011,0.9302,0.3
2019-02-27,0.932,0.95,0.932,0.934,47518,0.018,0.9374,-0.36
2019-02-26,0.954,0.967,0.941,0.941,271111,0.026,0.9506,-1.01
2019-02-25,0.955,0.963,0.953,0.963,22520,0.01,0.9612,0.19
2019-02-22,0.944,0.95,0.941,0.95,24720,0.009,0.9569,-0.72
2019-02-21,0.942,0.954,0.936,0.944,82918,0.018,0.949,-0.53
2019-02-20,0.946,0.946,0.933,0.944,90302,0.013,0.9481,-0.43
2019-02-19,0.934,0.941,0.933,0.941,43700,0.008,0.9376,0.36
2019-02-18,0.947,0.951,0.926,0.947,68200,0.025,0.9407,0.67
2019-02-14,0.948,0.948,0.947,0.947,5600,0.001,0.9487,-0.18
2019-02-13,0.931,0.942,0.931,0.939,185202,0.011,0.9485,-1.0
2019-02-12,0.952,0.952,0.931,0.931,300,0.021,0.9408,-1.04
2019-02-11,0.935,0.955,0.935,0.955,10992,0.02,0.939,1.7
2019-02-01,0.936,0.936,0.92,0.936,9592,0.016,0.9275,0.92
